ID,Emotional_Fluctuations
1499,Medium
1500,High
1501,Medium
1502,Medium
1503,High
1504,High
1505,High
1506,High
1507,High
1508,Low
1509,Low
1510,Low
1511,Low
1512,Low
1513,Low
1514,Low
1515,Low
1516,Low
1517,Low
1518,Low
1519,Low
1520,Low
1521,Low
1522,Low
1523,Low
1524,High
1525,High
1526,High
1527,High
1528,High
1529,High
1530,High
1531,High
1532,High
1533,High
1534,High
1535,High
1536,High
1537,High
1538,High
1539,Medium
1540,Medium
1541,Medium
1542,Medium
1543,Medium
1544,Medium
1545,Medium
1546,Medium
1547,Medium
1548,Medium
1549,Low
1550,Low
1551,Low
1552,Low
1553,Low
1554,Low
1555,Low
1556,Low
1557,Low
1558,Low
1559,Low
1560,Medium
1561,Medium
1562,Medium
1563,Medium
1564,Medium
1565,Medium
1566,Medium
1567,Medium
1568,Medium
1569,Medium
1570,Medium
1571,Medium
1572,Medium
1573,Medium
1574,Medium
1575,Low
1576,Low
1577,Low
1578,Low
1579,Low
1580,High
1581,Low
1582,High
1583,High
1584,High
1585,High
1586,Low
1587,Low
1588,Low
1589,Low
1590,Low
1591,Low
1592,Low
1593,Low
1594,Low
1595,Low
1596,Low
1597,Medium
1598,Medium
1599,Medium
1600,Medium
1601,High
1602,High
1603,High
1604,High
1605,High
1606,High
1607,Medium
1608,Medium
1609,Medium
1610,Medium
1611,Medium
1612,Medium
1613,Medium
1614,Medium
1615,Medium
1616,Medium
1617,Medium
1618,Medium
1619,High
1620,High
1621,High
1622,High
1623,Medium
1624,Medium
1625,Medium
1626,Medium
1627,Medium
1628,High
1629,High
1630,High
1631,High
1632,High
1633,High
1634,Low
1635,Low
1636,Low
1637,Low
1638,Low
1639,Low
1640,Low
1641,Low
1642,Low
1643,Medium
1644,Medium
1645,Medium
1646,Medium
1647,Medium
1648,Medium
1649,Medium
1650,Medium
1651,Medium
1652,Low
1653,Low
1654,Low
1655,Low
1656,High
1657,High
1658,High
1659,High
1660,Low
1661,Low
1662,Low
1663,Low
1664,Low
1665,Low
1666,Low
1667,Low
1668,Low
1669,Low
1670,Low
1671,Low
1672,Low
1673,Low
1674,Medium
1675,Medium
1676,Medium
1677,Medium
1678,Medium
1679,Medium
1680,Medium
1681,Medium
1682,Medium
1683,Medium
1684,Medium
1685,Medium
1686,Medium
1687,Medium
1688,Low
1689,Low
1690,Low
1691,Low
1692,Low
1693,Low
1694,Low
1695,Low
1696,Low
1697,Low
1698,Medium
1699,Medium
1700,Medium
1701,Medium
1702,Medium
1703,Medium
1704,Medium
1705,Low
1706,Low
1707,Low
1708,Low
1709,Low
1710,Low
1711,Low
1712,Low
1713,High
1714,High
1715,High
1716,High
1717,High
1718,High
1719,Medium
1720,Medium
1721,Medium
1722,Medium
1723,Medium
1724,Medium
1725,Medium
1726,Medium
1727,High
1728,High
1729,High
1730,High
1731,High
1732,High
1733,High
1734,High
1735,High
1736,High
1737,High
1738,High
1739,High
1740,High
1741,High
1742,Medium
1743,Medium
1744,Medium
1745,Medium
1746,Medium
1747,Low
1748,Low
1749,Low
1750,Low
1751,Low
1752,Low
1753,Low
1754,Low
1755,Low
1756,Medium
1757,Medium
1758,Medium
1759,Medium
1760,Medium
1761,Medium
1762,Medium
1763,Medium
1764,Medium
1765,Medium
1766,Medium
1767,Medium
1768,Medium
1769,High
1770,High
1771,High
1772,High
1773,High
1774,High
1775,High
1776,High
1777,Low
1778,Low
1779,Low
1780,Low
1781,Low
1782,Low
1783,Low
1784,Low
1785,High
1786,High
1787,High
1788,High
1789,High
1790,High
1791,High
1792,Low
1793,Low
1794,Low
1795,Low
1796,Low
1797,Low
1798,Medium
1799,Medium
1800,Medium
1801,Medium
1802,Medium
1803,Medium
1804,High
1805,High
1806,Low
1807,Low
1808,Low
1809,Low
1810,Low
1811,Low
1812,High
1813,High
1814,High
1815,High
1816,High
1817,High
1818,High
1819,High
1820,High
1821,High
1822,High
1823,High
1824,High
1825,High
1826,High
1827,High
1828,High
1829,High
1830,High
1831,Medium
1832,Medium
1833,Medium
1834,High
1835,High
1836,High
1837,High
1838,High
1839,High
1840,High
1841,High
1842,High
1843,Low
1844,Low
1845,Low
1846,Low
1847,Low
1848,Low
1849,Low
1850,Low
1851,Low
1852,Low
1853,Low
1854,High
1855,High
1856,High
1857,High
1858,High
1859,Medium
1860,High
1861,Medium
1862,High
1863,High
1864,High
1865,High
1866,High
1867,High
1868,High
1869,High
1870,High
1871,High
1872,High
1873,High
1874,High
1875,High
1876,Medium
1877,Medium
1878,Medium
1879,Medium
1880,Medium
1881,Medium
1882,High
1883,High
1884,High
1885,High
1886,High
1887,Medium
1888,Medium
1889,Medium
1890,Medium
1891,Medium
1892,Medium
1893,Medium
1894,Medium
1895,Medium
1896,Medium
1897,Medium
1898,Medium
1899,Medium
1900,Medium
1901,Medium
1902,Medium
1903,Medium
1904,Medium
1905,Medium
1906,Medium
1907,High
1908,High
1909,High
1910,High
1911,High
1912,High
1913,High
1914,High
1915,Medium
1916,Medium
1917,Medium
1918,Medium
1919,Medium
1920,Medium
1921,Medium
1922,Medium
1923,Low
1924,High
1925,High
1926,Medium
1927,Medium
1928,Medium
1929,Medium
1930,Medium
1931,Medium
1932,Medium
1933,Medium
1934,Medium
1935,High
1936,High
1937,High
1938,High
1939,High
1940,High
1941,Low
1942,Low
1943,Low
1944,Low
1945,Low
1946,Low
1947,Low
1948,Low
1949,Low
1950,Low
1951,Low
1952,Low
1953,Low
1954,Low
1955,Low
1956,Low
1957,Low
1958,Low
1959,Low
1960,Low
1961,Low
1962,Low
1963,Low
1964,Low
1965,Low
1966,Low
1967,Low
1968,High
1969,High
1970,High
1971,High
1972,High
1973,High
1974,High
1975,High
1976,High
1977,High
1978,High
1979,High
1980,High
1981,High
1982,High
1983,Medium
1984,Medium
1985,Medium
1986,Medium
1987,Medium
1988,Medium
1989,High
1990,High
1991,High
1992,High
1993,High
1994,High
1995,High
1996,High
1997,High
1998,High
1999,High
2000,High
2001,High
2002,High
2003,High
2004,High
2005,High
2006,High
2007,High
2008,High
2009,High
2010,High
2011,High
2012,Low
2013,Low
2014,Low
2015,Low
2016,Low
2017,Low
2018,Low
2019,Low
2020,Medium
2021,Medium
2022,Medium
2023,Medium
2024,Medium
2025,High
2026,High
2027,High
2028,High
2029,High
2030,High
2031,Low
2032,Low
2033,Low
2034,Low
2035,Low
2036,Low
2037,Low
2038,Low
2039,Low
2040,Medium
2041,Medium
2042,Medium
2043,Medium
2044,Low
2045,Low
2046,Low
2047,Low
2048,Low
2049,Low
2050,Low
2051,Low
2052,High
2053,High
2054,High
2055,High
2056,High
2057,High
2058,High
2059,High
2060,High
2061,High
2062,Medium
2063,Medium
2064,Medium
2065,Medium
2066,Medium
2067,Medium
2068,Medium
2069,Medium
2070,Medium
2071,Medium
2072,High
2073,High
2074,High
2075,High
2076,High
2077,High
2078,High
2079,High
2080,High
2081,Medium
2082,Medium
2083,Medium
2084,Medium
2085,Low
2086,Low
2087,Low
2088,Low
2089,Low
2090,Medium
2091,Medium
2092,Medium
2093,Medium
2094,Medium
2095,Medium
2096,Medium
2097,Medium
2098,Medium
2099,Medium
2100,Medium
2101,Medium
2102,Medium
2103,Medium
2104,Medium
2105,Medium
2106,Medium
2107,Low
2108,Low
2109,Low
2110,Low
2111,Low
2112,Low
2113,Low
2114,Low
2115,High
2116,High
2117,High
2118,High
2119,High
2120,High
2121,High
2122,High
2123,High
2124,High
2125,High
2126,High
2127,High
2128,Low
2129,Low
2130,Low
2131,Low
2132,Low
2133,Low
2134,High
2135,High
2136,High
2137,High
2138,Medium
2139,Medium
2140,Medium
2141,Medium
2142,Medium
2143,Medium
2144,Low
2145,Low
2146,Low
2147,Low
2148,Low
2149,Low
2150,Low
2151,Low
2152,Low
2153,Low
2154,Low
2155,High
2156,High
2157,High
2158,Low
2159,Low
2160,Low
2161,Low
2162,Low
2163,Low
2164,Medium
2165,Medium
2166,Medium
2167,Medium
2168,Medium
2169,Medium
2170,Medium
2171,Medium
2172,Medium
2173,Medium
2174,Medium
2175,Medium
2176,Medium
2177,Medium
2178,Medium
2179,Medium
2180,Medium
2181,Medium
2182,Medium
2183,Medium
2184,Medium
2185,Medium
2186,High
2187,High
2188,High
2189,High
2190,High
2191,High
2192,High
2193,High
2194,High
2195,High
2196,High
2197,High
2198,High
2199,High
2200,High
2201,High
2202,High
2203,High
2204,High
2205,High
2206,High
2207,High
2208,Low
2209,Low
2210,Low
2211,Low
2212,Low
2213,Low
2214,Low
2215,Low
2216,Low
2217,Low
2218,Low
2219,Low
2220,Medium
2221,Medium
2222,Medium
2223,Medium
2224,Medium
2225,Medium
2226,Medium
2227,Medium
2228,Medium
2229,Medium
2230,Medium
2231,Medium
2232,Medium
2233,Medium
2234,High
2235,High
2236,Medium
2237,Medium
2238,Medium
2239,Medium
2240,Medium
2241,Medium
2242,Medium
2243,Medium
2244,Medium
2245,Medium
2246,Medium
2247,Medium
2248,Medium
2249,Medium
2250,Medium
2251,Medium
2252,Medium
2253,Medium
2254,Medium
2255,Medium
2256,Medium
2257,Medium
2258,Low
2259,Low
2260,Low
2261,Low
2262,Low
2263,Medium
2264,Medium
2265,Medium
2266,Medium
2267,High
2268,High
2269,High
2270,High
2271,High
2272,High
2273,High
2274,High
2275,High
2276,High
2277,High
2278,High
2279,High
2280,Low
2281,Low
2282,Low
2283,Low
2284,Low
2285,Low
2286,Low
2287,Low
2288,Low
2289,Low
2290,Low
2291,High
2292,High
2293,High
2294,High
2295,High
2296,High
2297,Low
2298,Low
2299,Low
2300,Low
2301,Low
2302,Low
2303,Low
2304,Low
2305,Low
2306,Low
2307,High
2308,High
2309,High
2310,High
2311,High
2312,High
2313,Medium
2314,Medium
2315,Medium
2316,Medium
2317,High
2318,High
2319,High
2320,High
2321,High
2322,High
2323,Medium
2324,Medium
2325,Medium
2326,Medium
2327,Medium
2328,Medium
2329,Low
2330,Low
2331,Low
2332,Low
2333,Low
2334,Medium
2335,Medium
2336,Medium
2337,Medium
2338,Medium
2339,Medium
2340,High
2341,High
2342,Medium
2343,Medium
2344,High
2345,Medium
2346,Medium
2347,Medium
2348,Low
2349,Low
2350,Low
2351,Low
2352,Low
2353,Medium
2354,Medium
2355,Medium
2356,Medium
2357,Medium
2358,Medium
2359,Medium
2360,Medium
2361,Medium
2362,Medium
2363,Medium
2364,Medium
2365,Medium
2366,Medium
2367,High
2368,High
2369,High
2370,Medium
2371,High
2372,High
2373,Low
2374,Low
2375,Low
2376,Low
2377,Low
2378,High
2379,High
2380,High
2381,High
2382,Low
2383,Low
2384,Low
2385,Low
2386,Low
2387,Low
2388,Low
2389,Medium
2390,Medium
2391,Medium
2392,Medium
2393,Medium
2394,Medium
2395,Medium
2396,Medium
2397,Low
2398,Low
2399,Low
2400,Low
2401,Low
2402,Low
2403,Low
2404,Low
2405,High
2406,High
2407,High
2408,High
2409,High
2410,Medium
2411,Medium
2412,High
2413,High
2414,High
2415,Low
2416,Low
2417,Low
2418,Low
2419,Low
2420,Low
2421,Low
2422,Low
2423,Medium
2424,Medium
2425,Medium
2426,High
2427,High
2428,High
2429,High
2430,High
2431,High
2432,High
2433,High
2434,Medium
2435,Medium
2436,Medium
2437,Medium
2438,Medium
2439,Medium
2440,Medium
2441,Medium
2442,Medium
2443,Medium
2444,Medium
2445,Medium
2446,Medium
2447,Medium
2448,Medium
2449,Medium
2450,Medium
2451,Medium
2452,Medium
2453,Medium
2454,Medium
2455,Medium
2456,Medium
2457,Medium
2458,Medium
2459,Medium
2460,Medium
2461,Medium
2462,Medium
2463,Medium
2464,Medium
2465,Medium
2466,Medium
2467,Low
2468,Low
2469,Low
2470,Medium
2471,Medium
2472,Medium
2473,Medium
2474,Medium
2475,Medium
2476,Medium
2477,Low
2478,Low
2479,Low
2480,Medium
2481,Medium
2482,Medium
2483,Medium
2484,Medium
2485,Medium
2486,Medium
2487,High
2488,High
2489,High
2490,High
2491,High
2492,Medium
2493,Medium
2494,Medium
2495,Medium
2496,Medium
2497,Medium
2498,Medium
2499,Low
2500,Low
2501,Low
2502,Low
2503,Low
2504,Low
